Timestamp,Incident_Severity,Incident_Type,Region_Type,Traffic_Congestion,Weather_Condition,Drone_Availability,Ambulance_Availability,Battery_Life,Air_Traffic,Response_Time,Hospital_Capacity,Distance_to_Incident,Number_of_Injuries,Specialist_Availability,Road_Type,Emergency_Level,Drone_Speed,Ambulance_Speed,Payload_Weight,Fuel_Level,Weather_Impact,Dispatch_Coordinator,Label
2019-11-29 05:00:00,Low,Accident,Urban,Low,Clear,Unavailable,Available,87.18836089400364,Medium,18.18,89,35.0,1,Available,Local Road,Minor,48.984224785899926,45.82057544113731,2.79,91.50068159388996,,AI,Ambulance Only
2019-12-25 18:40:00,Low,Cardiac Arrest,Urban,Moderate,Stormy,Unavailable,Available,62.589473723127945,Low,14.79,54,3.47,2,Unavailable,Highway,Minor,46.90428776602364,41.33874897721839,8.18,61.28621759418656,,Human,Drone Only
2020-08-15 00:00:00,High,Accident,Urban,Moderate,Clear,Available,Available,84.11617012851828,Low,15.06,49,21.26,1,Unavailable,Highway,Minor,59.40676779672127,35.20072195383985,2.55,72.93137420484877,,Human,Ambulance Only
2023-02-11 22:10:00,Low,Accident,Urban,High,Clear,Available,Available,83.5787193640792,Low,16.4,60,33.28,2,Unavailable,Highway,Minor,49.4202748726901,32.55905408047442,2.7,95.25436521092078,,Human,Drone Only
2021-07-08 01:30:00,Low,Accident,Urban,Low,Clear,Unavailable,Available,93.56464957119906,Low,12.02,71,24.44,1,Unavailable,Unpaved Road,Minor,46.741464799970295,42.43858027053446,1.25,68.2367537878245,,Human,Hybrid Dispatch
2021-11-09 19:10:00,Low,Other,Rural,Moderate,Clear,Unavailable,Available,66.35972806355714,Medium,12.4,20,20.72,1,Unavailable,Highway,Minor,51.41223692689082,29.466956861799268,7.77,55.78333439902387,Moderate,Human,Ambulance Only
2022-09-20 12:40:00,Low,Accident,Urban,Low,Clear,Available,Available,67.79615579988601,Low,15.36,26,16.19,1,Unavailable,Highway,Critical,51.26909689584542,46.331200212128365,2.46,48.61744475330244,Moderate,Human,Ambulance Only
2019-08-25 19:10:00,High,Accident,Urban,Low,Clear,Available,Available,65.03678565613859,Medium,10.0,91,7.85,2,Unavailable,Highway,Minor,59.08449193437299,42.52722908669718,8.51,81.56864266913898,,Human,Drone Only
2022-11-05 19:40:00,Low,Accident,Rural,Low,Clear,Available,Available,100.0,Low,20.65,89,42.36,1,Available,Local Road,Major,60.52526568632233,45.48578745434416,8.97,74.97186720693078,,AI,Ambulance Only
2018-07-03 09:10:00,Low,Fire,Urban,Moderate,Clear,Available,Available,72.94492146797934,Low,12.61,67,17.41,1,Unavailable,Highway,Major,52.53930026507095,33.44628079864202,0.52,100.0,,Human,Ambulance Only
2018-03-14 06:30:00,Low,Accident,Suburban,Moderate,Clear,Available,Available,72.68320875226873,Low,17.64,14,27.04,3,Unavailable,Local Road,Major,52.49168273760671,51.17894536407906,9.96,75.89484327471395,,Human,Hybrid Dispatch
2022-06-25 14:20:00,Medium,Accident,Urban,Low,Rainy,Available,Available,82.96982846983217,Medium,11.52,90,14.4,2,Unavailable,Highway,Major,69.48536324707523,33.68837577474471,8.15,70.1993664391288,Moderate,Human,Drone Only
2022-04-18 14:50:00,Medium,Fire,Suburban,Low,Rainy,Unavailable,Available,83.00369867685076,Low,12.41,39,12.29,1,Available,Highway,Minor,56.14799031176692,31.885495510341524,3.91,79.81314071799657,,Human,Ambulance Only
2022-04-30 04:10:00,High,Other,Urban,Moderate,Clear,Unavailable,Available,86.15877942555325,Low,25.23,13,43.13,2,Unavailable,Unpaved Road,Major,44.505616278135165,47.11660991937537,5.42,79.24735491446043,,Human,Ambulance Only
2019-06-29 15:10:00,Medium,Accident,Urban,Low,Clear,Available,Available,85.26940715359937,Low,16.82,88,41.29,2,Available,Highway,Minor,48.24426957652249,46.602734818929534,5.58,47.47991299959955,Moderate,Human,Drone Only
2020-11-30 01:10:00,High,Other,Urban,Moderate,Clear,Available,Unavailable,89.90959709640484,Low,27.66,82,33.71,1,Available,Local Road,Major,70.88859973732824,26.92354623268028,2.97,69.78151151309709,,Human,Ambulance Only
2019-01-25 13:10:00,Low,Accident,Urban,High,Rainy,Unavailable,Available,59.81469927914807,Low,25.68,69,49.1,1,Unavailable,Highway,Minor,61.31260742551228,36.14821660034919,6.76,43.55834261221924,Moderate,Human,Ambulance Only
